~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 2 gen 44 evals 337200 conf 47: ents e1:188.6,288.6:2 e2:125.5,225.5:2 e3:26.5,126.5:2 e4:89.8,189.8:1, medFit -0.5870
INFO: isle 1 gen 44 evals 337350 conf 48: ents e1:150.9,250.9:2 e2:115.9,215.9:1 e3:54.2,154.2:0 e4:0.9,100.9:3, medFit -0.6570
INFO: isle 0 gen 44 evals 337500 conf 49: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 2 gen 44 evals 337350 conf 48: ents e1:283.2,383.2:2 e2:168.8,268.8:1 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6910
INFO: isle 1 gen 44 evals 337500 conf 49: ents e1:76.7,176.7:0 e2:215.3,315.3:2 e3:184.4,284.4:2 e4:19.9,119.9:2, medFit -0.5815
INFO: isle 2 gen 44 evals 337500 conf 49: ents e1:227.6,327.6:2 e2:177.7,277.7:1 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6730
INFO: Generation 44 best individuals:
INFO:   Best fitness for island 0: -0.751
INFO:   Best individual for island 0: 0.5283532223447941, 0.3571892919406455, 0.05752617541046259, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 1: -0.7464999999999999
INFO:   Best individual for island 1: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 2: -0.7464999999999999
INFO:   Best individual for island 2: 0.5283532223447941, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Overall best fitness: -0.751 (island 0)
INFO:     Initiating generation 45 on island 0...
INFO:     Initiating generation 45 on island 1...
INFO:     Initiating generation 45 on island 2...
INFO: isle 0 gen 45 evals 337650 conf 0: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7410
INFO: isle 1 gen 45 evals 337650 conf 0: ents e1:474.8,574.8:1 e2:116.8,216.8:0 e3:0.0,100.0:1 e4:35.5,135.5:2, medFit -0.6695
INFO: isle 2 gen 45 evals 337650 conf 0: ents e1:129.9,229.9:1 e2:166.9,266.9:3 e3:37.9,137.9:1 e4:62.9,162.9:0, medFit -0.5365
INFO: isle 0 gen 45 evals 337800 conf 1: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 1 gen 45 evals 337800 conf 1: ents e1:264.4,364.4:0 e2:119.6,219.6:2 e3:93.5,193.5:0 e4:0.0,100.0:3, medFit -0.6415
INFO: isle 2 gen 45 evals 337800 conf 1: ents e1:199.8,299.8:0 e2:191.6,291.6:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.5800
INFO: isle 0 gen 45 evals 337950 conf 2: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 1 gen 45 evals 337950 conf 2: ents e1:243.2,343.2:0 e2:144.4,244.4:2 e3:31.5,131.5:0 e4:81.2,181.2:3, medFit -0.6570
INFO: isle 2 gen 45 evals 337950 conf 2: ents e1:267.6,367.6:1 e2:130.3,230.3:2 e3:37.9,137.9:3 e4:89.8,189.8:3, medFit -0.6920
INFO: isle 0 gen 45 evals 338100 conf 3: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7460
INFO: isle 1 gen 45 evals 338100 conf 3: ents e1:291.7,391.7:1 e2:164.4,264.4:2 e3:111.8,211.8:0 e4:125.0,225.0:3, medFit -0.6335
INFO: isle 2 gen 45 evals 338100 conf 3: ents e1:170.9,270.9:1 e2:193.8,293.8:1 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5310
INFO: isle 0 gen 45 evals 338250 conf 4: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7385
INFO: isle 1 gen 45 evals 338250 conf 4: ents e1:226.8,326.8:0 e2:180.5,280.5:1 e3:116.4,216.4:1 e4:175.0,275.0:2, medFit -0.6215
INFO: isle 2 gen 45 evals 338250 conf 4: ents e1:351.1,451.1:1 e2:169.8,269.8:3 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6560
INFO: isle 0 gen 45 evals 338400 conf 5: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7385
INFO: isle 1 gen 45 evals 338400 conf 5: ents e1:0.0,100.0:1 e2:158.9,258.9:2 e3:28.5,128.5:0 e4:189.9,289.9:2, medFit -0.6245
INFO: isle 2 gen 45 evals 338400 conf 5: ents e1:265.5,365.5:1 e2:119.4,219.4:2 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6510
INFO: isle 0 gen 45 evals 338550 conf 6: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7315
INFO: isle 1 gen 45 evals 338550 conf 6: ents e1:177.5,277.5:0 e2:75.2,175.2:2 e3:287.9,387.9:1 e4:237.9,337.9:2, medFit -0.6300
INFO: isle 2 gen 45 evals 338550 conf 6: ents e1:232.4,332.4:2 e2:167.7,267.7:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6055
INFO: isle 0 gen 45 evals 338700 conf 7: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7305
INFO: isle 1 gen 45 evals 338700 conf 7: ents e1:48.7,148.7:0 e2:74.4,174.4:2 e3:0.0,100.0:0 e4:249.5,349.5:3, medFit -0.4940
INFO: isle 2 gen 45 evals 338700 conf 7: ents e1:200.4,300.4:2 e2:227.3,327.3:1 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6355
INFO: isle 0 gen 45 evals 338850 conf 8: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7460
INFO: isle 1 gen 45 evals 338850 conf 8: ents e1:273.4,373.4:1 e2:124.1,224.1:2 e3:154.0,254.0:0 e4:198.3,298.3:3, medFit -0.7265
INFO: isle 2 gen 45 evals 338850 conf 8: ents e1:143.5,243.5:0 e2:169.8,269.8:3 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6300
INFO: isle 0 gen 45 evals 339000 conf 9: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 1 gen 45 evals 339000 conf 9: ents e1:23.1,123.1:0 e2:82.9,182.9:3 e3:92.5,192.5:1 e4:307.8,407.8:3, medFit -0.5750
INFO: isle 2 gen 45 evals 339000 conf 9: ents e1:160.1,260.1:0 e2:128.3,228.3:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6075
INFO: isle 0 gen 45 evals 339150 conf 10: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 1 gen 45 evals 339150 conf 10: ents e1:45.9,145.9:0 e2:16.4,116.4:1 e3:235.6,335.6:2 e4:363.1,463.1:3, medFit -0.7100
INFO: isle 2 gen 45 evals 339150 conf 10: ents e1:176.4,276.4:2 e2:125.7,225.7:2 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.6010
INFO: isle 0 gen 45 evals 339300 conf 11: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7380
INFO: isle 1 gen 45 evals 339300 conf 11: ents e1:207.5,307.5:0 e2:50.7,150.7:3 e3:38.0,138.0:1 e4:8.3,108.3:3, medFit -0.4585
INFO: isle 2 gen 45 evals 339300 conf 11: ents e1:278.2,378.2:3 e2:125.2,225.2:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.4790
INFO: isle 0 gen 45 evals 339450 conf 12: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:62.9,162.9:0, medFit -0.7285
INFO: isle 2 gen 45 evals 339450 conf 12: ents e1:107.0,207.0:2 e2:140.7,240.7:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6705
INFO: isle 1 gen 45 evals 339450 conf 12: ents e1:119.1,219.1:0 e2:131.1,231.1:1 e3:27.4,127.4:0 e4:0.0,100.0:2, medFit -0.6065
INFO: isle 0 gen 45 evals 339600 conf 13: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 2 gen 45 evals 339600 conf 13: ents e1:224.7,324.7:2 e2:129.9,229.9:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.5800
INFO: isle 1 gen 45 evals 339600 conf 13: ents e1:170.8,270.8:1 e2:150.9,250.9:3 e3:299.0,399.0:2 e4:130.0,230.0:1, medFit -0.6450
INFO: isle 0 gen 45 evals 339750 conf 14: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7415
INFO: isle 2 gen 45 evals 339750 conf 14: ents e1:254.3,354.3:2 e2:119.9,219.9:2 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.6270
INFO: isle 1 gen 45 evals 339750 conf 14: ents e1:78.4,178.4:2 e2:185.1,285.1:1 e3:82.9,182.9:3 e4:169.0,269.0:0, medFit -0.6780
INFO: isle 0 gen 45 evals 339900 conf 15: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7375
INFO: isle 2 gen 45 evals 339900 conf 15: ents e1:194.9,294.9:1 e2:185.7,285.7:1 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6290
INFO: isle 1 gen 45 evals 339900 conf 15: ents e1:175.0,275.0:0 e2:178.5,278.5:2 e3:241.9,341.9:2 e4:0.0,100.0:2, medFit -0.5705
INFO: isle 0 gen 45 evals 340050 conf 16: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7330
INFO: isle 2 gen 45 evals 340050 conf 16: ents e1:351.1,451.1:1 e2:128.1,228.1:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5520
INFO: isle 1 gen 45 evals 340050 conf 16: ents e1:103.7,203.7:2 e2:134.1,234.1:2 e3:0.0,100.0:2 e4:240.5,340.5:1, medFit -0.6090
INFO: isle 0 gen 45 evals 340200 conf 17: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7215
INFO: isle 2 gen 45 evals 340200 conf 17: ents e1:263.2,363.2:1 e2:156.6,256.6:2 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6090
INFO: isle 1 gen 45 evals 340200 conf 17: ents e1:382.4,482.4:1 e2:61.2,161.2:2 e3:0.0,100.0:1 e4:149.9,249.9:2, medFit -0.6130
INFO: isle 0 gen 45 evals 340350 conf 18: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7380
INFO: isle 2 gen 45 evals 340350 conf 18: ents e1:319.2,419.2:1 e2:172.5,272.5:3 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6725
INFO: isle 1 gen 45 evals 340350 conf 18: ents e1:141.9,241.9:1 e2:204.6,304.6:1 e3:0.0,100.0:0 e4:0.0,100.0:1, medFit -0.5085
INFO: isle 0 gen 45 evals 340500 conf 19: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:20.7,120.7:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 2 gen 45 evals 340500 conf 19: ents e1:225.4,325.4:1 e2:140.9,240.9:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5335
INFO: isle 1 gen 45 evals 340500 conf 19: ents e1:198.4,298.4:2 e2:246.6,346.6:2 e3:0.0,100.0:0 e4:0.0,100.0:2, medFit -0.5620
INFO: isle 0 gen 45 evals 340650 conf 20: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7300
INFO: isle 2 gen 45 evals 340650 conf 20: ents e1:135.6,235.6:2 e2:115.6,215.6:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6770
INFO: isle 1 gen 45 evals 340650 conf 20: ents e1:66.3,166.3:2 e2:152.2,252.2:2 e3:162.2,262.2:0 e4:96.1,196.1:2, medFit -0.5770
INFO: isle 0 gen 45 evals 340800 conf 21: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7280
INFO: isle 2 gen 45 evals 340800 conf 21: ents e1:175.0,275.0:2 e2:117.8,217.8:2 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.5840
INFO: isle 1 gen 45 evals 340800 conf 21: ents e1:172.3,272.3:0 e2:76.2,176.2:1 e3:51.1,151.1:0 e4:145.3,245.3:3, medFit -0.5080
INFO: isle 0 gen 45 evals 340950 conf 22: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 2 gen 45 evals 340950 conf 22: ents e1:316.5,416.5:1 e2:175.7,275.7:1 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6740
INFO: isle 1 gen 45 evals 340950 conf 22: ents e1:99.0,199.0:1 e2:71.6,171.6:1 e3:0.0,100.0:0 e4:41.7,141.7:3, medFit -0.4545
INFO: isle 0 gen 45 evals 341100 conf 23: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7315
INFO: isle 2 gen 45 evals 341100 conf 23: ents e1:242.8,342.8:1 e2:195.7,295.7:1 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.5620
INFO: isle 1 gen 45 evals 341100 conf 23: ents e1:336.8,436.8:1 e2:163.6,263.6:1 e3:0.0,100.0:1 e4:120.2,220.2:2, medFit -0.6880
INFO: isle 0 gen 45 evals 341250 conf 24: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7395
INFO: isle 2 gen 45 evals 341250 conf 24: ents e1:202.7,302.7:3 e2:148.8,248.8:1 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.6400
INFO: isle 1 gen 45 evals 341250 conf 24: ents e1:72.2,172.2:1 e2:350.0,450.0:0 e3:85.6,185.6:1 e4:344.1,444.1:1, medFit -0.4095
INFO: isle 0 gen 45 evals 341400 conf 25: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7325
INFO: isle 2 gen 45 evals 341400 conf 25: ents e1:224.3,324.3:1 e2:131.5,231.5:2 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6600
INFO: isle 1 gen 45 evals 341400 conf 25: ents e1:134.3,234.3:1 e2:288.5,388.5:1 e3:49.0,149.0:0 e4:111.2,211.2:2, medFit -0.6875
INFO: isle 0 gen 45 evals 341550 conf 26: ents e1:334.3,434.3:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7360
INFO: isle 2 gen 45 evals 341550 conf 26: ents e1:177.0,277.0:2 e2:116.9,216.9:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5270
INFO: isle 1 gen 45 evals 341550 conf 26: ents e1:69.5,169.5:2 e2:249.2,349.2:1 e3:77.1,177.1:0 e4:121.4,221.4:1, medFit -0.6480
INFO: isle 0 gen 45 evals 341700 conf 27: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 2 gen 45 evals 341700 conf 27: ents e1:164.7,264.7:0 e2:117.8,217.8:2 e3:26.5,126.5:2 e4:89.8,189.8:1, medFit -0.6630
INFO: isle 1 gen 45 evals 341700 conf 27: ents e1:217.8,317.8:2 e2:326.6,426.6:1 e3:0.0,100.0:0 e4:123.0,223.0:1, medFit -0.6430
INFO: isle 0 gen 45 evals 341850 conf 28: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7370
INFO: isle 2 gen 45 evals 341850 conf 28: ents e1:299.8,399.8:1 e2:101.1,201.1:2 e3:26.5,126.5:0 e4:62.9,162.9:2, medFit -0.6475
INFO: isle 1 gen 45 evals 341850 conf 28: ents e1:244.8,344.8:3 e2:386.9,486.9:1 e3:487.0,587.0:1 e4:285.5,385.5:0, medFit -0.6690
INFO: isle 0 gen 45 evals 342000 conf 29: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7405
INFO: isle 2 gen 45 evals 342000 conf 29: ents e1:149.2,249.2:2 e2:146.2,246.2:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6745
INFO: isle 1 gen 45 evals 342000 conf 29: ents e1:0.0,100.0:1 e2:0.0,100.0:1 e3:394.9,494.9:1 e4:101.6,201.6:2, medFit -0.6340
INFO: isle 0 gen 45 evals 342150 conf 30: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 2 gen 45 evals 342150 conf 30: ents e1:247.6,347.6:0 e2:177.8,277.8:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5235
INFO: isle 1 gen 45 evals 342150 conf 30: ents e1:147.5,247.5:1 e2:250.0,350.0:1 e3:500.0,600.0:1 e4:404.5,504.5:3, medFit -0.6325
INFO: isle 0 gen 45 evals 342300 conf 31: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7335
INFO: isle 2 gen 45 evals 342300 conf 31: ents e1:292.7,392.7:1 e2:191.9,291.9:3 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6195
INFO: isle 1 gen 45 evals 342300 conf 31: ents e1:399.8,499.8:1 e2:426.1,526.1:1 e3:260.3,360.3:0 e4:166.6,266.6:1, medFit -0.4660
INFO: isle 0 gen 45 evals 342450 conf 32: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7250
INFO: isle 2 gen 45 evals 342450 conf 32: ents e1:286.4,386.4:3 e2:156.3,256.3:1 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.6170
INFO: isle 1 gen 45 evals 342450 conf 32: ents e1:127.7,227.7:0 e2:189.9,289.9:2 e3:246.0,346.0:1 e4:252.2,352.2:3, medFit -0.6275
INFO: isle 0 gen 45 evals 342600 conf 33: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 2 gen 45 evals 342600 conf 33: ents e1:338.4,438.4:1 e2:114.8,214.8:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6515
INFO: isle 1 gen 45 evals 342600 conf 33: ents e1:411.8,511.8:1 e2:201.3,301.3:0 e3:231.2,331.2:1 e4:106.9,206.9:3, medFit -0.6285
INFO: isle 0 gen 45 evals 342750 conf 34: ents e1:264.2,364.2:1 e2:125.0,225.0:0 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5720
INFO: isle 2 gen 45 evals 342750 conf 34: ents e1:339.1,439.1:1 e2:123.5,223.5:2 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6530
INFO: isle 0 gen 45 evals 342900 conf 35: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7400
INFO: isle 1 gen 45 evals 342750 conf 34: ents e1:169.2,269.2:1 e2:35.7,135.7:2 e3:0.0,100.0:1 e4:104.9,204.9:2, medFit -0.6390
INFO: isle 2 gen 45 evals 342900 conf 35: ents e1:352.5,452.5:1 e2:159.4,259.4:3 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6100
INFO: isle 0 gen 45 evals 343050 conf 36: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:28.8,128.8:1 e4:89.8,189.8:3, medFit -0.7305
INFO: isle 1 gen 45 evals 342900 conf 35: ents e1:313.7,413.7:0 e2:356.1,456.1:1 e3:4.5,104.5:0 e4:0.0,100.0:3, medFit -0.5685
INFO: isle 2 gen 45 evals 343050 conf 36: ents e1:175.7,275.7:2 e2:125.3,225.3:0 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5710
INFO: isle 0 gen 45 evals 343200 conf 37: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 1 gen 45 evals 343050 conf 36: ents e1:242.8,342.8:0 e2:158.6,258.6:2 e3:180.6,280.6:0 e4:39.9,139.9:2, medFit -0.5980
INFO: isle 2 gen 45 evals 343200 conf 37: ents e1:382.9,482.9:1 e2:137.4,237.4:2 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6165
INFO: isle 0 gen 45 evals 343350 conf 38: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7425
INFO: isle 1 gen 45 evals 343200 conf 37: ents e1:232.4,332.4:1 e2:0.0,100.0:3 e3:118.1,218.1:0 e4:4.5,104.5:2, medFit -0.6550
INFO: isle 2 gen 45 evals 343350 conf 38: ents e1:299.5,399.5:1 e2:191.3,291.3:1 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.5790
INFO: isle 0 gen 45 evals 343500 conf 39: ents e1:184.9,284.9:0 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7025
INFO: isle 1 gen 45 evals 343350 conf 38: ents e1:209.3,309.3:1 e2:76.0,176.0:3 e3:136.4,236.4:0 e4:167.3,267.3:2, medFit -0.6430
INFO: isle 2 gen 45 evals 343500 conf 39: ents e1:235.1,335.1:1 e2:191.6,291.6:3 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.5700
INFO: isle 0 gen 45 evals 343650 conf 40: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7345
INFO: isle 1 gen 45 evals 343500 conf 39: ents e1:387.2,487.2:1 e2:119.1,219.1:2 e3:377.1,477.1:1 e4:214.8,314.8:3, medFit -0.6235
INFO: isle 2 gen 45 evals 343650 conf 40: ents e1:101.5,201.5:1 e2:129.8,229.8:2 e3:37.9,137.9:1 e4:62.9,162.9:2, medFit -0.6370
INFO: isle 0 gen 45 evals 343800 conf 41: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:157.2,257.2:1 e4:89.8,189.8:3, medFit -0.7155
INFO: isle 1 gen 45 evals 343650 conf 40: ents e1:37.2,137.2:0 e2:112.9,212.9:2 e3:179.3,279.3:1 e4:185.8,285.8:2, medFit -0.6185
INFO: isle 2 gen 45 evals 343800 conf 41: ents e1:198.9,298.9:1 e2:183.2,283.2:3 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.6545
INFO: isle 0 gen 45 evals 343950 conf 42: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 1 gen 45 evals 343800 conf 41: ents e1:113.0,213.0:0 e2:209.2,309.2:3 e3:146.4,246.4:0 e4:170.9,270.9:2, medFit -0.6140
INFO: isle 2 gen 45 evals 343950 conf 42: ents e1:168.1,268.1:0 e2:157.4,257.4:1 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.4115
INFO: isle 0 gen 45 evals 344100 conf 43: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:26.5,126.5:0 e4:89.8,189.8:3, medFit -0.6985
INFO: isle 1 gen 45 evals 343950 conf 42: ents e1:32.3,132.3:2 e2:227.7,327.7:3 e3:130.5,230.5:1 e4:206.5,306.5:1, medFit -0.6500
INFO: isle 2 gen 45 evals 344100 conf 43: ents e1:233.4,333.4:0 e2:177.6,277.6:1 e3:37.9,137.9:1 e4:89.8,189.8:1, medFit -0.3850
INFO: isle 0 gen 45 evals 344250 conf 44: ents e1:417.6,517.6:1 e2:125.0,225.0:2 e3:7.5,107.5:1 e4:65.5,165.5:3, medFit -0.7250
INFO: isle 1 gen 45 evals 344100 conf 43: ents e1:38.6,138.6:1 e2:302.3,402.3:3 e3:180.2,280.2:1 e4:218.1,318.1:0, medFit -0.6065
INFO: isle 2 gen 45 evals 344250 conf 44: ents e1:333.6,433.6:1 e2:205.7,305.7:1 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5625
INFO: isle 0 gen 45 evals 344400 conf 45: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7355
INFO: isle 1 gen 45 evals 344250 conf 44: ents e1:144.3,244.3:0 e2:359.6,459.6:1 e3:128.4,228.4:0 e4:30.8,130.8:2, medFit -0.6310
INFO: isle 2 gen 45 evals 344400 conf 45: ents e1:159.4,259.4:0 e2:114.8,214.8:2 e3:26.5,126.5:2 e4:62.9,162.9:2, medFit -0.5315
INFO: isle 0 gen 45 evals 344550 conf 46: ents e1:264.2,364.2:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7345
